day,count
20220401,0
20220402,0
20220403,0
20220404,0
20220405,0
20220406,0
20220407,0
20220408,0
20220409,0
20220410,0
20220411,0
20220412,0
20220413,0
20220414,0
20220415,0
20220416,0
20220417,0
20220418,0
20220419,0
20220420,0
20220421,0
20220422,0
20220423,0
20220424,0
20220425,0
20220426,0
20220427,0
20220428,20
20220429,70
20220430,144
20220501,163
20220502,116
20220503,145
20220504,184
20220505,210
20220506,113
20220507,120
20220508,86
20220509,26
20220510,36
20220511,22
20220512,30
20220513,25
20220514,62
20220515,82
20220516,40
20220517,36
20220518,13
20220519,30
20220520,25
20220521,93
20220522,119
20220523,47
20220524,30
20220525,45
20220526,35
20220527,47
20220528,87
20220529,112
20220530,46
20220531,22
20220601,34
20220602,35
20220603,26
20220604,89
20220605,107
20220606,45
20220607,38
20220608,23
20220609,41
20220610,26
20220611,94
20220612,127
20220613,34
20220614,20
20220615,25
20220616,29
20220617,32
20220618,83
20220619,113
20220620,26
20220621,15
20220622,20
20220623,29
20220624,29
20220625,52
20220626,87
20220627,30
20220628,22
20220629,21
20220630,16
20220701,20
20220702,38
20220703,55
20220704,27
20220705,19
20220706,15
20220707,28
20220708,18
20220709,63
20220710,83
20220711,30
20220712,22
20220713,18
20220714,22
20220715,29
20220716,73
20220717,98
20220718,97
20220719,26
20220720,23
20220721,24
20220722,24
20220723,73
20220724,105
20220725,55
20220726,24
20220727,20
20220728,19
20220729,23
20220730,63
20220731,80
20220801,25
20220802,21
20220803,20
20220804,19
20220805,24
20220806,33
20220807,49
20220808,32
20220809,35
20220810,27
20220811,43
20220812,58
20220813,73
20220814,70
20220815,103
20220816,46
20220817,58
20220818,34
20220819,55
20220820,56
20220821,61
20220822,45
20220823,42
20220824,23
20220825,16
20220826,26
20220827,74
20220828,88
20220829,49
20220830,40
20220831,35
20220901,12
20220902,28
20220903,62
20220904,64
20220905,33
20220906,22
20220907,30
20220908,19
20220909,32
20220910,83
20220911,95
20220912,31
20220913,25
20220914,25
20220915,25
20220916,30
20220917,66
20220918,53
20220919,91
20220920,18
20220921,19
20220922,28
20220923,128
20220924,115
20220925,127
20220926,57
20220927,39
20220928,34
20220929,84
20220930,62
20221001,55
20221002,94
20221003,52
20221004,37
20221005,25
20221006,22
20221007,24
20221008,78
20221009,124
20221010,79
20221011,44
20221012,42
20221013,31
20221014,72
20221015,144
20221016,178
20221017,90
20221018,94
20221019,70
20221020,63
20221021,90
20221022,137
20221023,219
20221024,107
20221025,60
20221026,56
20221027,102
20221028,62
20221029,173
20221030,150
20221031,88
20221101,49
20221102,93
20221103,231
20221104,145
20221105,186
20221106,185
20221107,81
20221108,63
20221109,83
20221110,86
20221111,86
20221112,150
20221113,203
20221114,126
20221115,106
20221116,61
20221117,63
20221118,87
20221119,136
20221120,172
20221121,91
20221122,90
20221123,163
20221124,118
20221125,133
20221126,176
20221127,163
20221128,88
20221129,61
20221130,74
20221201,40
20221202,59
20221203,135
20221204,140
20221205,75
20221206,75
20221207,55
20221208,56
20221209,75
20221210,97
20221211,144
20221212,56
20221213,52
20221214,32
20221215,56
20221216,66
20221217,126
20221218,114
20221219,44
20221220,46
20221221,27
20221222,30
20221223,17
20221224,63
20221225,96
20221226,56
20221227,36
20221228,45
20221229,40
20221230,45
20221231,73
20230101,18
20230102,24
20230103,30
20230104,18
20230105,18
20230106,24
20230107,52
20230108,80
20230109,46
20230110,13
20230111,19
20230112,13
20230113,18
20230114,33
20230115,63
20230116,22
20230117,9
20230118,23
20230119,12
20230120,32
20230121,45
20230122,83
20230123,26
20230124,10
20230125,6
20230126,7
20230127,16
20230128,22
20230129,16
20230130,22
20230131,32
20230201,12
20230202,12
20230203,17
20230204,54
20230205,66
20230206,20
20230207,24
20230208,17
20230209,28
20230210,10
20230211,105
20230212,86
20230213,32
20230214,17
20230215,20
20230216,28
20230217,14
20230218,40
20230219,54
20230220,43
20230221,30
20230222,17
20230223,48
20230224,62
20230225,71
20230226,64
20230227,26
20230228,23
20230301,29
20230302,15
20230303,21
20230304,90
20230305,106
20230306,35
20230307,38
20230308,28
20230309,44
20230310,66
20230311,0
20230312,0
20230313,0
20230314,0
20230315,0
20230316,0
20230317,0
20230318,0
20230319,0
20230320,0
20230321,0
20230322,0
20230323,0
20230324,0
20230325,0
20230326,0
20230327,0
20230328,0
20230329,0
20230330,0
20230331,0
20230428,16
20230429,105
20230430,120
20230501,111
20230502,91
20230503,201
20230504,224
20230505,214
20230506,218
20230507,154
20230508,57
20230509,53
20230510,43
20230511,45
20230512,64
20230513,107
20230514,143
20230515,66
20230516,63
20230517,50
20230518,51
20230519,79
20230520,132
20230521,163
20230522,62
20230523,85
20230524,48
20230525,52
20230526,66
20230527,133
20230528,155
20230529,66
20230530,30
20230531,58
20230601,36
20230602,26
20230603,130
20230604,137
20230605,55
20230606,67
20230607,48
20230608,63
20230609,48
20230610,131
20230611,128
20230612,67
20230613,65
20230614,56
20230615,31
20230616,60
20230617,100
20230618,188
20230619,85
20230620,56
20230621,54
20230622,40
20230623,59
20230624,135
20230625,176
20230626,53
20230627,50
20230628,28
20230629,35
20230630,51
20230701,86
20230702,128
20230703,58
20230704,39
20230705,76
20230706,85
20230707,79
20230708,124
20230709,107
20230710,81
20230711,69
20230712,45
20230713,34
20230714,86
20230715,176
20230716,162
20230717,171
20230718,55
20230719,49
20230720,67
20230721,48
20230722,116
20230723,101
20230724,39
20230725,20
20230726,31
20230727,26
20230728,31
20230729,88
20230730,96
20230731,67
20230801,30
20230802,46
20230803,30
20230804,55
20230805,88
20230806,95
20230807,56
20230808,23
20230809,38
20230810,57
20230811,85
20230812,103
20230813,141
20230814,98
20230815,83
20230816,68
20230817,60
20230818,63
20230819,67
20230820,137
20230821,45
20230822,38
20230823,41
20230824,51
20230825,54
20230826,81
20230827,99
20230828,49
20230829,45
20230830,33
20230831,33
20230901,35
20230902,68
20230903,90
20230904,46
20230905,56
20230906,45
20230907,60
20230908,30
20230909,96
20230910,77
20230911,31
20230912,21
20230913,38
20230914,47
20230915,27
20230916,100
20230917,114
20230918,99
20230919,34
20230920,58
20230921,25
20230922,30
20230923,125
20230924,126
20230925,46
20230926,28
20230927,33
20230928,18
20230929,41
20230930,96
20231001,107
20231002,37
20231003,24
20231004,17
20231005,37
20231006,50
20231007,77
20231008,113
20231009,144
20231010,42
20231011,31
20231012,30
20231013,34
20231014,71
20231015,82
20231016,30
20231017,29
20231018,125
20231019,29
20231020,26
20231021,156
20231022,85
20231023,57
20231024,33
20231025,27
20231026,32
20231027,40
20231028,84
20231029,75
20231030,58
20231031,33
20231101,23
20231102,42
20231103,136
20231104,166
20231105,148
20231106,44
20231107,36
20231108,71
20231109,57
20231110,51
20231111,88
20231112,117
20231113,50
20231114,42
20231115,40
20231116,40
20231117,61
20231118,92
20231119,168
20231120,59
20231121,83
20231122,63
20231123,131
20231124,131
20231125,113
20231126,165
20231127,54
20231128,37
20231129,44
20231130,36
20231201,23
20231202,100
20231203,131
20231204,41
20231205,38
20231206,41
20231207,25
20231208,45
20231209,138
20231210,105
20231211,45
20231212,31
20231213,60
20231214,64
20231215,45
20231216,115
20231217,66
20231218,34
20231219,37
20231220,24
20231221,26
20231222,21
20231223,50
20231224,62
20231225,32
20231226,34
20231227,36
20231228,79
20231229,89
20231230,77
20231231,215
20240101,24
20240102,24
20240103,25
20240104,36
20240105,19
20240106,55
20240107,50
20240108,26
20240109,35
20240110,12
20240111,25
20240112,16
20240113,42
20240114,67
20240115,21
20240116,9
20240117,17
20240118,22
20240119,29
20240120,36
20240121,58
20240122,21
20240123,17
20240124,16
20240125,11
20240126,11
20240127,32
20240128,64
20240129,14
20240130,19
20240131,25
20240201,16
20240202,26
20240203,57
20240204,84
20240205,22
20240206,17
20240207,25
20240208,14
20240209,26
20240210,88
20240211,78
20240212,78
20240213,17
20240214,14
20240215,16
20240216,26
20240217,57
20240218,76
20240219,38
20240220,15
20240221,17
20240222,37
20240223,114
20240224,97
20240225,147
20240226,50
20240227,24
20240228,26
20240229,42
20240301,26
20240302,73
20240303,77
20240304,38
20240305,32
20240306,39
20240307,53
20240308,43
20240309,106
20240310,134
20240311,65
20240312,50
20240313,61
20240314,64
20240315,75
20240316,215
20240317,210
20240318,98
20240319,125
20240320,165
20240321,92
20240322,79
20240323,144
20240324,203
20240325,112
20240326,94
20240327,86
20240328,86
20240329,111
20240330,171
20240331,222
20240401,104
20240402,70
20240403,75
20240404,59
20240405,86
20240406,153
20240407,203
20240408,73
20240409,97
20240410,72
20240411,72
20240412,70
20240413,146
20240414,187
20240415,87
20240416,91
20240417,69
20240418,81
20240419,91
20240420,154
20240421,171
20240422,85
20240423,62
20240424,46
20240425,75
20240426,53
20240427,182
20240428,207
20240429,188
20240430,118
20240501,109
20240502,151
20240503,198
20240504,283
20240505,223
20240506,184
20240507,49
20240508,31
20240509,35
20240510,24
20240511,131
20240512,117
20240513,42
20240514,46
20240515,44
20240516,47
20240517,67
20240518,131
20240519,183
20240520,53
20240521,43
20240522,40
20240523,51
20240524,50
20240525,152
20240526,179
20240527,59
20240528,52
20240529,35
20240530,54
20240531,64
20240601,172
20240602,134
20240603,52
20240604,40
20240605,42
20240606,53
20240607,73
20240608,136
20240609,116
20240610,56
20240611,48
20240612,37
20240613,65
20240614,47
20240615,131
20240616,121
20240617,69
20240618,57
20240619,49
20240620,49
20240621,77
20240622,163
20240623,101
20240624,51
20240625,30
20240626,57
20240627,47
20240628,44
20240629,125
20240630,80
20240701,44
20240702,43
20240703,19
20240704,37
20240705,52
20240706,107
20240707,106
20240708,59
20240709,24
20240710,13
20240711,27
20240712,59
20240713,131
20240714,124
20240715,112
20240716,40
20240717,48
20240718,30
20240719,38
20240720,104
20240721,108
20240722,55
20240723,37
20240724,30
20240725,32
20240726,48
20240727,109
20240728,98
20240729,64
20240730,38
20240731,56
20240801,62
20240802,59
20240803,93
20240804,110
20240805,57
20240806,65
20240807,53
20240808,84
20240809,74
20240810,116
20240811,129
20240812,125
20240813,148
20240814,123
20240815,144
20240816,92
20240817,135
20240818,126
20240819,60
20240820,42
20240821,65
20240822,63
20240823,48
20240824,102
20240825,118
20240826,54
20240827,62
20240828,39
20240829,39
20240830,44
20240831,72
20240901,130
20240902,49
20240903,51
20240904,53
20240905,38
20240906,56
20240907,96
20240908,164
20240909,102
20240910,51
20240911,44
20240912,50
20240913,68
20240914,114
20240915,152
20240916,136
20240917,59
20240918,61
20240919,68
20240920,54
20240921,134
20240922,157
20240923,135
20240924,62
20240925,56
20240926,43
20240927,73
20240928,159
20240929,162
20240930,71
20241001,51
20241002,51
20241003,41
20241004,39
20241005,100
20241006,108
20241007,44
20241008,42
20241009,27
20241010,64
20241011,40
20241012,90
20241013,188
20241014,156
20241015,45
20241016,47
20241017,67
20241018,55
20241019,89
20241020,122
20241021,70
20241022,32
20241023,45
20241024,39
20241025,53
20241026,116
20241027,163
20241028,53
20241029,63
20241030,56
20241031,59
20241101,58
20241102,132
20241103,199
20241104,168
20241105,66
20241106,61
20241107,57
20241108,37
20241109,119
20241110,141
20241111,67
20241112,73
20241113,58
20241114,46
20241115,50
20241116,137
20241117,146
20241118,103
20241119,44
20241120,39
20241121,34
20241122,36
20241123,126
20241124,147
20241125,85
20241126,73
20241127,43
20241128,36
20241129,30
20241130,126
20241201,122
20241202,65
20241203,41
20241204,32
20241205,52
20241206,44
20241207,117
20241208,126
20241209,51
20241210,45
20241211,36
20241212,40
20241213,46
20241214,95
20241215,82
20241216,44
20241217,41
20241218,37
20241219,38
20241220,42
20241221,79
20241222,91
20241223,48
20241224,24
20241225,30
20241226,57
20241227,54
20241228,89
20241229,115
20241230,85
20241231,72
20250101,68
20250102,70
20250103,96
20250104,90
20250105,77
20250106,26
20250107,17
20250108,42
20250109,15
20250110,22
20250111,48
20250112,116
20250113,84
20250114,25
20250115,32
20250116,22
20250117,24
20250118,69
20250119,87
20250120,33
20250121,22
20250122,17
20250123,35
20250124,27
20250125,87
20250126,70
20250127,43
20250128,19
20250129,22
20250130,20
20250131,36
20250201,58
20250202,52
20250203,29
20250204,15
20250205,30
20250206,9
20250207,33
20250208,34
20250209,49
20250210,60
20250211,83
20250212,31
20250213,17
20250214,56
20250215,77
20250216,131
20250217,44
20250218,31
20250219,12
20250220,23
20250221,56
20250222,88
20250223,113
20250224,59
20250225,24
20250226,49
20250227,56
20250228,51
20250301,116
20250302,105
20250303,35
20250304,57
20250305,45
20250306,42
20250307,45
20250308,85
20250309,129
20250310,78
20250311,49
20250312,55
20250313,42
20250314,66
20250315,124
20250316,151
20250317,46
20250318,57
20250319,46
20250320,114
20250321,93
20250322,131
20250323,160
20250324,60
20250325,44
20250326,71
20250327,53
20250328,60
20250329,150
20250330,263
20250331,148
20250401,1
20250402,5
20250403,48
20250404,28
20250405,87
20250406,95
20250407,32
20250408,27
20250409,24
20250410,22
20250411,21
20250412,117
20250413,113
20250414,36
20250415,30
20250416,34
20250417,27
20250418,49
20250419,80
20250420,98
