親番号,子番号,施設名称,電話番号,〒,住所,経度,緯度,営業時間,定休日,店舗URL,施設説明文
300034,1,うるしの里会館,0778-65-2727,916-1221,鯖江市西袋町40-1-2,136.273888,35.953169,9：00～17：00　（時間受付　9：00～16：00）,毎月第4火曜日（祝日の場合は翌日）、年末年始,https://www.echizen.or.jp/,"優雅さと堅牢さを兼ね備えた「越前漆器」は1500年以上の歴史を有し、国の伝統的工芸品の指定を受けています。
うるしの里会館では漆器の歴史や製造工程などが見学できます。ショップ内で展示・販売している商品は1,000種類以上あり、産地価格でお安くお買い求めいただけます。また、隣接する職人工房では、伝統工芸士による実演が行われており、作業風景を眼前で見学することができます。その他にも産地ならではのワークショップがあり、絵付け・沈金・拭き漆の体験ができます。（要予約）"
300034,2,SAVA! STORE,0778-65-0048,916-1222,鯖江市河和田町19-8 TOURISTORE内,136.274106,35.95065,12:00～18:00,火、水,https://savastore.jp/,"SAVA!STORE は福井県鯖江市に拠点を置くデザイン事務所「TSUGI」が運営する、デザイン性とストーリー性の高い福井のグッドプロダクトが並ぶオンラインストアです。
歴史を受け継ぎ、現在そして未来に向けて、脈々と時代に寄り添う商品をつくり続ける福井のものづくり。
SAVA!STORE では素材の特徴や製造工程、使い方、作り手の思いを丁寧に伝えることで、領域を超えた新しいコミュニケーションの場として、作り手と使い手をつないでいきます。"
300034,3,Hacoa,0778-65-3112,916-1221,鯖江市西袋町503,136.276556,35.954547,11:00～18:00,年中無休,https://www.hacoa.com/,"木はさまざまな要素を含んだ完成した素材でそれぞれの香りや温かい感触があります。
1枚の四角い板もさまざまな曲線で構成されていて、それ以上のボリュームを感じさせるような生き生きとした構造を持っています。
そんな領域にとらわれない、空間全体へのアプローチを視野に入れたものづくりを、デザインから製作まで、一貫して行ってるプロフェッショナル集団です。"
300034,4,漆琳堂,0778-65-0630,916-1221,鯖江市西袋町701,136.274966,35.95347,10:00～16:00,不定休,https://shitsurindo.com/,"美を塗る。藝を重ねる。
越前漆器は伝統工芸品であると同時に、
日々の暮らしで使われる生活道具でもあります。
美しさと堅牢さを兼ね備える漆器を
いっさいの手間を惜しむことなくつくり続ける。
それが漆琳堂の永代変わらぬ矜持です。"
300034,5,土直漆器,0778-65-0509,916-1221,鯖江市西袋町 214（工房）,136.277845,35.954466,10:00～17:00,水曜,http://www.tsuchinao.com/,"漆を塗る。想いを込めて。
どんな人たちがどんな時に
私たちの塗り上げた器で食事するのだろう。

それは楽しい宴だったり
毎日の何気ない夕食だったり
ある時は笑顔に包まれて
またある時は人生の大事な瞬間のそばにいるかもしれない。

いろんな想像を楽しみながら
丁寧に丁寧に私たちは塗り上げていきます。
職人の手仕事で創る漆器たち。
私たちの工房には
うなりを上げる機械も精密さを測る機器もありません。
漆を塗り、磨き、また塗る。
そこに込められた想いを
どうぞ感じていただけたら幸いです。
"
300034,6,山うに屋の里「ほやっ停」,0778-42-7942,916-1233,鯖江市尾花町60-35-5,136.272419,35.948669,11:00～18:00,水曜,https://echizentai.com/,河和田地区に伝わる山うにを使ったたこ焼きや大判焼きが人気の「ほやっ亭」
300035,1,まちの市場 こってコテいけだ,0778-44-8050,910-2512,今立郡池田町稲荷36-25-1,136.344918,35.89293782,8：30～18：30,火曜日,https://www.e-ikeda.jp/eat/p004056.html,"スタッフとお客様とのふれあいが実感できる小さな町の小さなお店です。
池田町産の野菜、お弁当、お土産物など品数は豊富です。
池田町のお水を使ったミネラルウォーター「ままの水」、後味すっきりなご当地サイダー「いけソーダ」はお土産としても人気です。
村の食堂では、池田町の食材を使ったランチも楽しめます。"
300036,1,Tree Picnic Adventure IKEDA,0778-44-7474,910-2523,今立郡池田町志津原28-16,136.3672554,35.8624071,10：00～17：00,■3月中旬～12月上旬は火曜日定休（GW・夏休み期間は無休）　■1月中旬～2月は土・日・祝のみ営業　■12月上旬～1月上旬および3月上旬は休業,https://www.picnic.ikeda-kibou.com/,池田町の志津原エリアの山林にある日本最大級の冒険の森。鳥の視点で大空にはばたく全長約1kmの「メガジップライン」、樹上を空中散歩できる「アドベンチャーパーク」、足羽川の源流を下る全長2.1kmの「アドベンチャーボート」など、木に触れ、森を飛び、川と遊ぶ多彩なプログラムが満載です。冬は白銀の森の上を飛ぶジップラインなどが楽しめます。体験は予約制。
300037,1,かずら橋,0778-44-7755,910-2524,今立郡池田町土合皿尾14-7-1,136.365145,35.86251,9：00～17：00,冬期（12月～3月頃）、荒天時は通行止め,https://www.e-ikeda.jp/see/p004017.html,樹木の生い茂る足羽川渓谷にかかる橋で、全長44m・幅1.8m・高さ12mの全国的にも珍しいカズラのつり橋です。独特の揺れもあってスリル抜群。この橋の上で愛を誓うと永遠に幸せになれると言われています。
300037,2,そばの郷　池田屋,0778-44-6878,910-2524,今立郡池田町土合皿尾14-7-1,136.365112,35.860303,11:00～15:00,毎週月・火曜日（祝日の場合は営業）、年末年始,https://www.e-ikeda.jp/eat/p004012.html,"そばの郷 池田屋には、いろんなそばがありますが、ぜひ「大ざる（5人前）」を注文し「そばで腹いっぱい」を堪能してください。大根おろし、ネギ、かつおぶし、とうがらしの薬味を自分好みでトッピングし、だしをあわせて豪快に口に放り込めば、そばの香りと喉ごしがたまりません。そのほか、おろしそば、山菜天ぷら、そば定食（要予約）、手打ちうどん等があります。
窓外の景色も自慢で、かずら橋と庭園を眺めながら、ゆったりと流れる池田の時間を堪能できます。"
300037,3,渓流温泉 冠荘,0778-44-7755,910-2523,今立郡池田町志津原14-17,136.363618,35.863477,-,-,http://kanmuri.net/,JR武生駅から車で約24km、北陸自動車道・武生ICから車で約22km、山に囲まれたのどかな場所に建つ、温かみのあるのんびりとした温泉旅館。民芸品を飾った赤いカーペットのロビーは、レトロで懐かしい雰囲気。檜風呂と岩風呂の露天風呂に加えて、サウナと内湯を完備する（炭酸水素塩泉）。
300038,1,道の駅「越前」（アンテナショップ）,0778-37-2360,916-0422,丹生郡越前町厨71-335-1,135.9967942,35.9202744,"アンテナショップ
 9:00～18:00
食事処　9:00～17:00
温泉　11:00～22:00","毎週火曜日
ただし夏休み期間中は無休
11月～3月は、第2・第4火曜休館",http://www.echizen-kk.jp/michinoeki.html,"道の駅「越前」が、2014年11月15日にOPENしました。
観光の玄関口として、広域観光のゲートウェイを担うほか、町内、県内の特産品等のアンテナショップ、観光案内カウンター等が設置されており、越前加賀海岸地域の道路情報等を提供するとともに、越前温泉露天風呂「漁火」「越前がにミュージアム」もあり、漁・農・商工連携による情報拠点となります。"
300038,2,越前がにミュージアム,0778-37-2626,916-0422,丹生郡越前町厨71-324-1,135.9983371,35.920545,9：00～17：00,毎週火曜日（祝日の場合はその翌日。ただし、夏休み期間は無休、11月～3月は第2・第4火曜日）,http://www.echizen-kk.jp/kani.html,"2016年7月15日にリニューアルした越前がにミュージアムは、越前がにや近海の魚たちの神秘を遊びながら学ぶ体験施設として、海遊歩道やビックラブシアター、漁船チャレンジ、絵画水族館などの楽しいゾーンがいっぱいのミュージアムです。

越前がにや日本海の神秘を遊びながら学ぶ体験ゾーン施設として、新しい「かに文化」に出会えます。"
300038,3,お食事処うおいち,0778-37-2500,916-0422,丹生郡越前町厨71-324-1,135.998052,35.920036,"平日　10:30~
土日祝日　10:00~",毎週火曜,https://kane1-suisan.com/oshokuji-uoichi,"道の駅えちぜんの道路を挟んで反対側にある「うおいち」では
越前港で水揚げされた新鮮な魚介類や、地元ならではのお土産物を販売しています。
越前がにのシーズン中は、越前がにや、極を販売しています"
300038,4,ビーチマートまるさん,0778-37-1212,916-0422,丹生郡越前町厨70-193,135.996821,35.915903,（平日）9:00～17:30／（土・日・祝）8:30～17:00,毎週水曜日、年末年始,https://www.town-echizen.jp/spot/spot05Detail.php?id=343,新鮮な海産物のほか、スーパーやコンビニのように食材やお惣菜も買える魚屋さんです。
300038,5,料理宿やまざき,0778-37-1016,916-0422,丹生郡越前町厨16-53-1,135.998702,35.928053,-,-,https://yamazaki-r.co.jp/,築100年以上もの歴史を持つ加賀近郊の古民家が、2007年11月、越前海岸に「料理宿やまざき」として生まれ変わりました。創業100年以上の老舗旅館のもてなしに古民家の趣が見事に融合し、2010年度には【グッドデザイン賞】を受賞。
300039,1,道の駅パークイン丹生ヶ丘,0778-34-2850,916-0142,丹生郡越前町上川去45-1-7,136.119506,35.969486,10:00～17:00,毎週火曜日（祝祭日の場合はその翌日）・年末年始,https://www.town-echizen.jp/spot/spot05Detail.php?id=460,福井県の主要道路である北陸自動車道、国道8号と越前海岸を走る国道305号との重要な連絡路である国道417号沿いに位置し、福井総合植物園（プラントピア）をアピールし、長い歴史や豊富な文化財などの観光資源の情報を、一堂に集めた、休憩、憩いの場です。
300039,2,越前糸生温泉 泰澄の杜,0778-34-2322,916-0111,丹生郡越前町小倉88-55-1,136.093199,35.997476,-,-,http://taichou-no-mori.jp/,広々とした大浴場でゆったり、のんびりとおくつろぎいただけます。また、木立を吹き抜ける風と小鳥のさえずりがここちよい露天風呂が大人気です。大自然に囲まれた環境なので、四季折々な風景を楽しみながら露天風呂をお楽しみください。ご宿泊、日帰りでも温泉をご利用いただけます。
300039,3,越前町立 福井総合植物園プラントピア,0778-34-1120,916-0146,丹生郡越前町朝日17-3-1,136.118901,35.968775,9～17時（入園受付は16時まで）,火曜定休（祝日の場合は翌日）,http://www.fukui-bot.jp/,"日本海側最大規模の25ヘクタール広さを持つ植物園です。自然の地形を生かした植物園であり、植物館を併設しています。来園者に分かりやすいように、園内には、サクラ園、ドングリ園、ロックガーデンなど計35の植物コーナーが設けられ、計3,000種の植物が植えられている。子供から大人まで一般の人から専門家まで大いに楽しめ憩える植物園です。"
300039,4,めん房 新月亭,0778-34-0170,916-0147,丹生郡越前町内郡14-21,136.13045,35.973315,"平日／[昼]11:00～14:30(LO14：00) [夜]17：00～21：30(LO21:00)
土曜・日曜・祝日／11:00～21:30(LO21:00)",月曜日　※祝日の場合、翌日に振替えます,http://www.singetutei.jp/,"創業、昭和２９年の福井県越前町に店を構える「めん房 新月亭」です。
地元産のそば粉と厳選した水で練り上げた、ノド越しの良くコシの強い蕎麦や、
最大５日以上熟成した麺が特徴のうどんなど、こだわり続けた味を提供しております。
また、おそば・うどん以外にも、お鍋や宴会料理などもご用意して
皆様のお越しをお待ちしております。"
300039,5,朝日風月堂,0778-34-0062,916-0141,丹生郡越前町西田中8-34,136.128985,35.976767,8:30～18:30,不定休,-,"一つ一つ丁寧に作られた和菓子たちは、和菓子が苦手なお子様でも食べられるホッとする優しい甘さに仕上がっています。
あんこと皮のしっとり感と皮の厚みが絶妙な「田舎まんじゅう」はお店の人気商品です！
カフェコーナーもあるので、お気に入りのお菓子を選んだらゆっくりティータイムもお楽しみ頂けます"
300040,1,劔神社,0778-36-0404,916-0215,丹生郡越前町織田113-1,136.055395,35.957828,-,-,http://tsurugi-jinja.jp/,劔（つるぎ）神社は、1800年の歴史を有し、毎年多くの初詣客でにぎわう神社としても知られています。戦国武将織田信長の祖先は、当社の神官で、出身地の地名を取って「織田氏」を名乗ったとされます。本殿は県の指定文化財に、梵鐘は国宝に、また秋に奉納される太鼓「明神ばやし」は、県の無形民俗文化財にそれぞれ指定されています。
300040,2,越前町 織田文化歴史館,0778-36-2288,916-0215,丹生郡越前町織田153-1-8,136.054109,35.958932,10：00～18：00（入館は閉館の30分前まで）,毎週月曜日（月曜日が祝祭・振替休日にあたる場合は翌日休館）・祝日の翌日（土日をのぞく）・年末年始（12/28～1/3）,https://www.town.echizen.fukui.jp/otabunreki/,歴史資料館・図書館・文化交流ホールを有する複合施設です。資料館では、越前二ノ宮劔神社と神仏習合、織田信長と劔神社、越前焼の歴史などをテーマに、考古・文献資料や模型・復元住居を展示しています。
300040,3,手づくりお惣菜 じんべえ,0778-36-0303,916-0215,丹生郡越前町織田（劔神社前）,136.05606,35.957195,10:00～18:00,毎週水曜,https://www.zinbe.com/,"じんべえは福井県丹生郡織田にある、お袋の味が味わえる
全て手づくりのお惣菜屋さんです。
食材は旬の食材を使用。
食べ放題のランチバイキングは、
地元の方から観光客の方々まで大好評です！
オンラインショップでは、
おふくろの味がご自宅で手軽に楽しめます。"
300040,4,織田の菓子処 阿んま屋,0778-36-0179,916-0204,丹生郡越前町中10-1-1,136.052739,35.961661,8:00～19:00,火曜,http://www.anmaya.jp/,"｢生どらやき｣のお店として、県内外からご好評をいただいています。
｢生どらやき｣は他に類を見ないほどの豊富な種類を揃えています。季節感溢れるものや地元産の素材、健康素材を取り入れたものなど、ご賞味いただくお客様に味覚と視覚を楽しんでいただけるよう心がけています。
そしてさらに、お客様からの新たなニーズに応えられるよう、日々、努力しております。"
300041,1,越前陶芸村,0778-32-2174,916-0273,丹生郡越前町小曽原6-12,136.060841,35.933875,9:00～17:00,月曜,http://www.tougeikan.jp/,広大な陶芸公園の各所に桜が植えられているため、見ごろの時期には公園内どこでも桜を眺めながら散策できる。４月中旬には「越前陶芸村しだれ桜まつり」、５月下旬には「越前陶芸まつり」などイベントも多く開催される。
300041,2,越前陶芸村文化交流会館,0778-32-3200,916-0273,丹生郡越前町小曽原7-8,136.059584,35.93295,9：00～17：00（最終入館は16：30）,毎週月曜日（休日を除く）・休日の翌日（土・日・休日を除く）年末年始：１２月２８日～１月４日,http://www.echizen-kk.jp/bunka.html,自然と美しい環境の中で、より多くの方に文化に親しんでいただくための舞台として、また様々な文化・芸術活動にご利用いただける施設。特に、現代越前焼作家５０人のカップ１５０個の中から好みのカップでコーヒーが飲めるコーヒーコーナーでは、ゆったりと流れる時間を楽しみ、陶芸公園の景観美を体験できます。ギャラリーでは、越前焼作家の作品展示なども行っており、陶芸村の文化の発信基地となっています。
300041,3,越前焼の館,0778-32-2199,916-0273,丹生郡越前町小曽原5-33,136.05844,35.944608,"平日　 10時～16時
土日祝  9時～17時",年末年始：１２月２９日～翌年１月１日,http://www.echizenyaki.com,"越前焼の窯元の商品や作品を一堂に展示即売しています。ゆったりとしたスペースには伝統的な自然釉の壷や花瓶などをはじめ日常的に使われる皿や鉢、さらに現代的なビアマグやワインカップなどバラエティに富んだ約1,000アイテムの商品が常時展示されており、六古窯のひとつである越前焼を直接買い求めることができます。"
300041,4,福井県陶芸館,0778-32-2174,916-0273,丹生郡越前町小曽原120-61,136.0582881,35.9348693,開館時間9：00～17：00　　＊入館は16:30まで,月曜日（休日を除く）、休日の翌日（土・日・休日を除く）、年末年始,http://www.tougeikan.jp/,日本六古窯の1つに数えられる越前焼の振興を目的として、昭和46年（1971）に開館。越前焼の歴史の解説や現在の越前焼の展示販売、窯元実演などを行っています。陶芸教室では、オリジナルの越前焼をつくることもできます。
300041,5,越前古窯博物館,0778-32-2174,916-0273,丹生郡越前町小曽原107-1-169,136.0594626,35.9358695,"開館時間9：00～17：00　　
＊入館は16:30まで",月曜日（休日を除く）、休日の翌日（土・日・休日を除く）、年末年始,https://www.tougeikan.jp/koyou/,"越前古窯博物館は、国登録有形文化財を展示する「資料館」、福井の古民家を移築した「旧水野家住宅」、本格的な茶室「天心堂」・「天心庵」から構成されます。
資料館では国登録有形文化財「福井県陶磁器資料（水野コレクション）」を展示して平安時代から近現代までの越前焼を紹介します。 


"
300041,6,十割蕎麦 だいこん舎,0778-32-3735,916-0273,丹生郡越前町小曽原120-3-20,136.058018,35.933898,"平日　11:00-15:00

土日祝日　11:00-17:00",月曜（祝日の場合は翌日）、臨時休業あり,https://www.soba-daikonya.com/,"越前陶芸村にある蕎麦屋「十割蕎麦 だいこん舎」です。

福井でのびのび育った玄蕎麦を100%使用した、石臼挽自家製粉の十割蕎麦が味わえます。

また、日本六古窯にも数えられる「越前焼」のうつわにもこだわっています。

蕎麦屋をはじめて25年目。

お蕎麦と陶芸村のまんなかで、みなさまのお越しをお待ちしています。"
300041,7,料理旅館 樹香苑,0778-32-2332,916-0273,丹生郡越前町小曽原7-7-1,136.060586,35.932542,-,-,http://fukui-ryokan.com/,"福井の自然豊かな山里に囲まれた越前陶芸村の敷地内に佇む料理旅館 樹香苑。
木造で出来た旅館では、木の優しいぬくもりが感じられる全５室の客室にて、福井で採れた旬の美味しい料理を味わいながら心ゆくまでくつろいでいただけます。 また、越前陶芸村は福井でも陶芸体験ができる事で知られており、唯一自分だけのオリジナル陶芸が作れます。
冬は越前がにの水揚げで知られる福井県越前町の海岸線まで車で１５分の好立地に佇む料理旅館樹香苑で、福井名物冬の王者越前がにを是非お楽しみください。"
300041,8,菓子処 江雲堂,0778-32-2037,916-0255,丹生郡越前町江波24-44-1,136.063847,35.939598,8:30～18:00,毎週月曜日（月曜休日の場合は火曜日が休みとなります。）　1月1日,http://koundo-fukui.com/,"当店は越前陶芸村の近くに位置し、
越前焼きにちなんだ和菓子をはじめ、
丁寧に作りあげたお菓子を数多く取り揃えています。
長年地元に愛され続けてきた味を是非ご賞味ください。"
300042,1,越前岬水仙ランド,0778-37-2501,916-0303,丹生郡越前町血ヶ平27-1-2,135.965546,35.981527,9：00～17：00（冬期は9：00～16：00）,"毎週木曜日
１１月から３月までは無休",http://www.echizen-kk.jp/suisen.html,日本海に望む断崖の上に白くそびえ立つ越前岬灯台。その風景をバックに広がる日本三大群生地の一つである越前岬水仙卿。その中にある越前岬水仙ランドでは、越前水仙が一面に広がり、越前水仙を心いくまで楽しむことができます。
300042,2,蟹かに亭 水仙ランド店,0778-43-6272,916-0303,丹生郡越前町血ヶ平25-2,135.961033,35.982142,11:00～20:00,木曜,https://www.town-echizen.jp/spot/spot04Detail.php?id=510,"越前漁港から水揚げ直送された新鮮な魚介を使った海鮮料理、 冬には全国的にも有名な越前がにをご提供可能です。
当店は国定公園内の越前岬水仙ランド下に構え、 また多数の肩書を持つ場所の中、 国の「重要文化的景観」 「日本の夕陽百選」 「福井ふるさと百景」 恋する灯台に認定された「越前岬灯台」 「日本三大水仙群生地」 に当店はあります。

メニューでは 越前がにはもちろん、越前産魚介類、ソースかつ丼や蕎麦など福井名物を揃え、比較的リーズナブルにご提供できるよう心がけます。
又、器には「越前焼」を使用しており ここに来るだけで「福井観光・旅行」が一気に楽しめる環境をご提供致します。
そして ランチタイムの後にはカフェタイム、ディナータイムもあり、用途に応じてお楽しみいただけます。"
300042,3,岬茶屋 花のゆめ,0778-37-0511,916-0301,丹生郡越前町梨子ヶ平2-1,135.96625,35.991989,9:00～16:00,木曜,https://www.hananoyume.jp/,"福井県の越前海岸有数の名所「呼鳥門」の目の前にあるお店「岬茶屋 花のゆめ」。南越前町の料理民宿「たまむら」が経営する姉妹店で、土産物の売店や、定食･丼ものが食べられるレストランを備えた
「レスト有情(うじょう)」に隣接した料理屋です。"
300042,4,蕎麦café Maruta屋,0778-37-0731,916-0311,丹生郡越前町梅浦114-1,135.977556,35.957286,平日11:00〜17:00、土日10:00～18:00,月、火,http://marutaya-cafe.hungry.jp/,『時間を忘れてちょっと休憩』 どうぞ越前の雄大な海を眺めながら心ゆくまでお過ごしください。
300043,1,道の駅「南えちぜん山海里」,0778-47-3690,919-0203,南条郡南越前町牧谷39-2-2,136.06787,35.826328,9：00～16：00,水曜、年末年始（12月29日～1月3日）,https://kineno-nanjo.com/,"南えちぜん山海里は、こだわりメニューでおもてなしするオープンキッチン7店舗の飲食エリアと、地元農産物や北陸のお菓子類、県内の商工会が推奨するお土産や工芸品の物販エリア、滑り台でキッズプレイルームと屋外公園を接続するキッズエリアでお客様を迎えます。
旅の一休みや観光の出発点として道の駅南えちぜん山海里に遊びにきねの！"
300044,1,北前船主の館　右近家,0778-48-2196,915-1111,南条郡南越前町河野2-15,136.068248,35.826251,9:00～16:00,水曜,http://www.minamiechizen.com/tabid/196/Default.aspx,国道305号線沿いに、当時の栄華を偲ばせる見事なたたずまいを見せながら、「北前船主の館・右近家」があります。全盛期には約30余隻を有した右近家の繁栄ぶりは、上方風切妻造瓦葺二階建の邸宅をはじめ、贅を尽くした西洋館などに見ることができます。
300044,2,観光案内所「どっときたまえ」,0778-48-2240,915-1111,南条郡南越前町河野2-16 商工会館内,136.067934,35.826245,9:00～16:00,水曜,-,北前船主館・右近家」のすぐ前にある観光案内所。「北前船」と「．COM→どっとCOME」をモチーフに、そして「どっと来て」に引っかけて「どっときたまえ」という名前に
300044,3,ファミリーマート＋ハーツ河野北前船主通り店,0778-67-7189,915-1111,南条郡南越前町河野1-89,136.066755,35.827297,6:00～23:00,無休,-,
300045,1,今庄宿,0778-45-1111,919-0131,南越前町今庄75-39-2,136.197485,35.7731216,-,-,http://www.imajo-syuku.com/,町並は今もなお、昔の面影を残し、素朴な雰囲気を漂わせています。角を曲がって路地裏に足を踏み入れると、そこはもう時代劇の宿場町、タイムスリップ気分が味わえるはず。
300045,2,観光案内所（JR今庄駅）,0778-45-0074,919-0131,南条郡南越前町今庄74号3番地の1,136.198775,35.773168,-,-,-,
300045,3,古民家レストランらんたん屋,0778-45-1710,919-0131,福井県南条郡南越前町今庄2字7-1（85－14）,136.197515,35.784213,11:00〜15:00、18:00～22:00（予約は応相談）,毎週水、木曜日（祝日は営業）,https://restaurant-rantan.com/,"満点の星空のなか、夜空に舞うLEDスカイランタンと
厳選された食材や夜カフェを楽しみませんか。
浜山里の幸を、のどかなロケーションのなか、ゆっくり過ごすように、食す。
越前海岸まで車で20分の好立地を生かした新鮮な“浜めし”や田舎のおばちゃんが料理するなぜかホッとする“山めし”や“里めし”を、自然に恵まれた里山のなかで、食してくださいませ。"
300046,1,日本海さかな街,0770-24-3800,914-0125,敦賀市若葉町1丁目1531番地,136.049895,35.634573,10:00～17:30,"１月１日（土）、1月１２日（水）～１３日（木）、
２月９日（水）、３月９日（水）、
４月１３日（水）、５月１１日（水）～１２日（木）、
６月８日（水）、９月１４日（水）、１０月１２日（水）",http://www.sakanamachi.info/,敦賀港とその周辺でとれる新鮮な魚が買える「日本海さかな街」は、県内外から、連日多くのお客様が訪れています。
300047,1,氣比神宮,0770-22-0794,914-0075,敦賀市曙町11-68,136.074701,35.654959,6：00～17：00,無休,https://kehijingu.jp/,仲哀天皇ほか六座を祀り、「越前一の宮」「北陸道の総鎮守」とも称される古社です。佐渡ヶ島から漂着したムロで建立したと伝わる大鳥居は、木造としては、「広島・厳島神社」「奈良・春日大社」と並ぶ「日本三大木造大鳥居」のひとつで、国の重要文化財に指定されています。
300047,2,中道源蔵茶舗,0770-22-4507,914-0063,敦賀市神楽町1丁目1-8,136.072474,35.654368,10:00〜18:00,月曜,https://nakamichi-genzo.com/,"「日本茶を日常に届ける」

時に「茶の間」のような、
家族や友人との団らんの場所であったり、
時に「晴れの日」の
特別な記念日の場所であったり、
これからも中道源蔵茶舗はたくさんの人により添える場所でありたいと思います。"
300047,3,カグール,0770-20-0015,914-0063,敦賀市神楽町1丁目1-5,136.072876,35.654399,9:00～17:00,火曜,https://minato-tsuruga.jp/asoberukouen-kaguru/,"2021年6月 、氣比神宮前のビルの1階に遊べる公園「カグール」が多目的広場としてオープンしました。
　ここは訪れる人によって様々な使い方ができるように多目的なスペースになっています。"
300048,1,敦賀観光案内所,0770-21-8686,914-0055,敦賀市鉄輪町1丁目1番19号 敦賀駅交流施設［オルパーク］内,136.075958,35.645077,8:00～19:00,無休,https://www.turuga.org/,ＪＲ北陸本線の敦賀駅に隣接する、交流施設オルパークの中に設けられた新しい観光案内所です
300048,2,敦賀マンテンホテル駅前,0770-25-0100,914-0059,敦賀市国広町401-4,136.076927,35.646142,-,-,https://www.manten-hotel.com/tsuruga/,ＪＲ敦賀駅徒歩１分・男女別大浴場・シモンズ社製ベッド・個別ルームエアコン・温便座シャワートイレ・和定食と選べる小鉢バイキング ☆ 安心・快適・清潔空間をご提供いたします
