親番号,子番号,施設名称,電話番号,〒,住所,経度,緯度,営業時間,定休日,店舗URL,施設説明文
300049,1,敦賀赤レンガ倉庫,0770-47-6612,914-0072,敦賀市金ケ崎町4-1,136.074187,35.661453,"ジオラマ館：9：30～17：30最終入館17：00）
レストラン館：9：30～22：00（各店舗によって営業時間は異なります）",水曜日（祝日の場合その翌日）、年末年始,https://tsuruga-akarenga.jp/,"天然の良港、敦賀港は、わが国の表玄関として古くから栄えてきました。潮の香りが漂う岸壁の近くには古い倉庫が並び、港町独特の風情を醸し出しています。県道敦賀港線沿いの本港の東側に、明治期に外国人技師の設計によって建てられたレンガ倉庫があり、石油貯蔵庫や昆布貯蔵庫として使用されていました。また、県道を挟み、西側には鉄筋平屋建の倉庫などが立ち並び、敦賀港の繁栄ぶりを今に伝えています。
平成27年10月14日にリニューアルオープンし、この敦賀の赤レンガの北棟が鉄道と港の『ジオラマ館』、南館が赤レンガ空間を楽しみながら食事ができる『レストラン館』として、生まれ変わりました。"
300049,2,金ヶ崎宮,0770-22-0938,914-0072,敦賀市金ヶ崎町1-4,136.074058,35.666018,-,-,http://www.turuga.org/places/shiroato/shiroato.html,後醍醐天皇の皇子を守って新田義貞が足利軍と戦った地で、戦国時代には、織田信長の越前朝倉攻めの折、窮地を救った豊臣秀吉の殿（しんがり）の地として知られ、国の史跡に指定されています。
300049,3,人道の港敦賀ムゼウム,0770-37-1035,914-0072,敦賀市金ケ崎町23-1,136.072832,35.66353937,9:00～17:00,水曜日（祝日の場合はその翌日）、年末年始,https://tsuruga-museum.jp,"【2020年11月3日リニューアルオープン】

敦賀港は、明治から昭和初期にかけて、ヨーロッパとの交通の拠点としての役割を担い、1920年代にポーランド孤児、1940年代に「命のビザ」を携えたユダヤ難民が上陸した日本で唯一の港です。
資料館「人道の港敦賀ムゼウム」では、数々の苦難を乗り越えて敦賀に降り立ったポーランド孤児とユダヤ難民の史実を中心に、当時の敦賀市民の証言やエピソードのほか、今も続く関係者との心温まる交流を紹介し、命の大切さと平和の尊さを発信しています。

2020年11月3日リニューアルオープンの新たなムゼウムでは、大正から昭和初期にかけて敦賀港に実際にあった建物４棟（※）を復元した外観となっており、館内には、人道の港の歴史を紹介するシアターやアニメーションを利用した展示などを設けています。

※復元した建物４棟…国際航路で荷揚げされた荷物の検査を行う「税関旅具検査所」、欧亜国際連絡列車が運行した「敦賀港駅」、港の荷捌きなどを行っていた「大和田回漕部」、ウラジオストク間の定期航路を運航した「ロシア義勇艦隊事務所」"
300049,4,金ヶ崎緑地休憩所,0770-47-5738,914-0072,福井県敦賀市金ケ崎町44-1,136.064667,35.666733,9:00～17:00,年末年始（12月29日から1月3日）,https://www.city.tsuruga.lg.jp/about_city/cityhall-facility/shiyakusho_shisetsu/gaibushisetsu/kanegasakiryokuti.html,入館料は無料で、飲食も可能。 暖房もかかっていますので快適に利用できます。
300049,5,敦賀鉄道資料館（旧敦賀港駅舎）,0770-21-0056,914-0079,敦賀市港町1-25,136.0728077,35.6607879,9：00～17：00,毎週水曜日(祝日の場合は翌平日）、年末年始,http://www.turuga.org/places/minatoeki/minatoeki.html,とんがり屋根が印象的な旧敦賀港駅舎。「欧亜国際連絡列車」の発着駅としてかつて重要な位置を占めていた敦賀港駅舎を1999年の「つるがきらめきみなと博２１」開催時に再現したものです。敦賀は古くから大陸への玄関口として栄え、近代に入ると日本海側で最初に鉄道が走るなど、港と鉄道の街として発展してきました。時代背景を交えながら敦賀の鉄道に関する歴史を紹介し、鉄道資料や列車模型などを展示しています。
300050,1,敦賀市立博物館,0770-25-7033,914-0062,敦賀市相生町7-8,136.06875,35.656539,10：00～17：00,毎週月曜日・休日の翌日・年末年始,https://www.city.tsuruga.lg.jp/about_city/news_from_facility/gaibu_shisetsu/hakubutsukan/museum.html,建物は昭和２年に郷土の偉人・大和田荘七が建てた旧大和田銀行本店です。国の重要文化財に指定されており、当時の敦賀港の繁栄を象徴する豪華なつくりで、北陸で最初のエレベーターや大理石のカウンター、見上げるほどの大金庫など建物そのものも見所満載です。
300050,2,キトテノワ,0770-21-0220,914-0062,敦賀市相生町１４−２９,136.068039,35.656219,11:00～17:00,月、火,http://kitotenowa.com/,古い街並みが今も残る、敦賀市相生町の町屋カフェ。高い天井に大きな窓で開放感たっぷり。2階からのんびり街並みを眺めることもできる。人気メニューは農家から直接仕入れた野菜をたっぷり使った栄養満点のランチ。厳選した素材選びはカフェメニューも同じで、おススメのワッフルには天然酵母を使用。
300050,3,敦賀ヨーロッパ軒本店,0770-22-1468,914-0062,敦賀市相生町２−７,136.070163,35.656081,11:00～13:40、16:30～19:30,月、火,http://yo-roppaken.gourmet.coocan.jp/,カジュアルで庶民的な雰囲気の店内には小上がり席も完備。名物のソースカツ丼の他、ミンチカツ丼やとんかつランチも提供する。
300051,1,道の駅「若狭おばま」,0770-56-3000,917-0024,小浜市和久里24-45-2,135.763087,35.491972,9：00～18：00　＊季節により異なる,,http://obamakankokyoku.com/,小浜市初となる道の駅「若狭おばま」は小浜市の玄関口として、観光やイベント等の様々な地域情報を発信すると共に観光客の皆さまを市内へと案内し、地場産農林水産物や市内特産品、地場産食材を召し上がっていただき、小浜市全体の産業の振興を図ることも目的としております。
300052,1,小浜町家ステイ（宿7軒）,0770-56-3366,-,-,35.492373,135.736746,-,-,https://www.obama-machiya-stay.com/,"福井県小浜市の重要伝統的建造物群保存地区を中心に古くから残る古民家をリノベーションし、
若狭・小浜の歴史ある町並み　一棟貸しの古民家宿
「小浜町家ステイ」を展開しています。"
300053,1,若狭フィッシャーマンズワーフ,0770-52-3111,917-0081,小浜市川崎1丁目3-2,135.740114,35.500243,"4月～11月　8:30～17:00
12月～3月　9:00～17:00",無休,http://www.wakasa-fishermans.com/,"若狭フィッシャーマンズ・ワーフでは、日本海が誇る奇岩の名勝「蘇洞門（そとも）」をめぐるクルージングを楽しめるほか、海を眺めながら食事を堪能できるレストランや、若狭の土産が手に入るお土産コーナーがあります。
また、鮮度抜群の握り寿司や刺身定食などが味わえる食事処「海幸苑」や、食事＆テイクアウトの「とれとれ寿司」（朝から営業するので朝食に利用も可能）、冬期限定で、若狭牡蠣（わかさがき）を蒸し牡蠣、焼き牡蠣で味わう牡蠣小屋も営業しています。"
300054,1,御食国若狭おばま食文化館,0770-53-1000,917-0081,小浜市川崎3丁目4,135.737724,35.501375,"9：00～18：00（11月～2月は9:00～17:00）
足湯は冬期間（12月～4月上旬）閉鎖いたします。",毎週水曜日（祝日は開館）、年末年始　※温浴施設は毎月第3水曜日とメンテナンス日,http://www1.city.obama.fukui.jp/obm/mermaid/,"御食国若狭おばま食文化館には、食にまつわる歴史・文化や
伝承料理などを展示する「ミュージアム」、
郷土料理などを作り味わう「キッチンスタジオ」、
若狭塗箸など伝統工芸体験ができる
「若狭工房」、癒しを提供する「濱の湯」があり、
若狭おばまの魅力を満喫できます。"
300054,2,お食事処 御食国若狭おばま 濱の四季,0770-53-0141,917-0081,福井県小浜市川崎3丁目5番,135.737182,35.500901,"平日・土日祝　　11:00～14:30
(ラストオーダー：閉店の30分前)","毎週水曜日(祝祭日の場合は営業)
年末年始(不定休)",http://www1.city.obama.fukui.jp/obm/mermaid/hamanoshiki/,濱の四季はそれぞれの季節に、若狭おばまだからこそ味わえる品々を心を込めてご用意しております。
300054,3,御食国若狭おばま 濱の湯（施設内）,0770-53-4126,917-0081,福井県小浜市川崎3-4,135.736701,35.500852,10:00～23:00,第3水曜日,https://hamanoyu.biz/,美しい小浜湾の眺望を見晴らす、『濱の湯』。館内では、『海草（あまも）風呂』、『美人の湯』､『漢方薬草風呂』､『竹炭水風呂』という小浜ゆかりの4つの湯めぐりが楽しめます。
300055,1,福井県立若狭歴史博物館,0770-56-0525,917-0241,小浜市遠敷2丁目104,135.7850016,35.4841384,9：00～17：00（入館は16:30まで）,原則第2・4月曜日・館指定日・年末年始(12月29日～1月2日)　展示替えや点検等のための臨時休館日,http://wakahaku.pref.fukui.lg.jp/,若狭地方の豊かな歴史や民族文化をわかりやすく紹介しています。この地域のガイダンス拠点として、各地見学のための基礎情報が得られます。
300056,1,小浜市まちの駅,0770-52-2000,917-0069,小浜市小浜白鬚111番1,135.7415527,35.4953026,"■観光情報提供・休憩施設・屋外広場
　　9：00～20：00（冬季18：00まで）　　　　　　　　
■特産品販売・フードコート
　　11：00～19：30（冬季17：30まで）
■レンタサイクル　
　　9:00～17:00（最終受付16:00）",火曜日・年末年始(12月29日～1月3日),http://www.obama-machinoeki.net/index.php,"平成２８年５月１日（日）に「小浜市まちの駅」がオープンしました。福井県内で唯一現存する明治期の芝居小屋「旭座」を移築復原。観光案内・物販、休憩施設等と併せ、小浜西組重伝建地区へのまち歩き観光拠点になります。
落語を含めた様々なイベントが定期的に実施されています。"
300056,2,小浜市鯖街道ミュージアム,0770-64-6034,917-0084,福井県小浜市小浜広峰１７−１,135.742489,35.495493,午前9時から午後5時,毎週火曜、12月29日～1月3日,https://www1.city.obama.fukui.jp/kanko-bunka/kanko/meshoto/77.html,令和2年3月8日オープン。日本遺産に認定された「鯖街道」をはじめ、鯖街道と深い関わりのある、もう一つの日本遺産「北前船寄港地・船主集落」を含めた小浜市の文化財や祭礼等を紹介する日本遺産ガイダンス施設です
300057,1,明通寺,0770-57-1355,917-0237,小浜市門前5-21,135.804448,35.453566,9時～17時（16時30分最終受付）※12月～2月は16:30まで,無休,http://myotsuji.jimdo.com/,うっそうと繁った杉木立に囲まれて、ひっそりと木洩れ日を浴びながら、しかも威風堂々としてたたずむ国宝の本堂と三重塔をもつ明通寺。JR東小浜駅から５km離れた、松永川の上流、カジカの声がする幽谷にあり、藤原時代の仏像4体は、重要文化財に指定されています。
300058,1,箸のふるさと館WAKASA,0770-52-1733,917-0001,福井県小浜市福谷8-1-3,135.751469,35.522329,"平日　9：00～17：00
日曜・祝日　9：00～16：00","年末・年始・木曜日
※木曜日が祝日の場合と8月4日、8月13日～16日は開館しています。",https://wakasa-hashi.com/,小浜は日本一の箸の生産地です。ふるさと館では3千種類の箸の展示販売をしています。ギネス認定の世界最大の箸の展示もしています。箸作りの体験コーナーもあります。
300059,1,レインボーライン,0770-45-2678,919-1301,若狭町気山18-2-2,135.872599,35.60277,"【有料道路通行可能時間】5月～7月20日、9月　7:30～18：30、10～4月　8:00～18:00、7月21日～8月31日　7：00～19：00
【山頂公園営業時間】9：00～17：00（8/1～8/31の平日9：00～17：30、8/1～8/31の土日祝・お盆期間9：00～18：00、12/1～2/28　9：00～16：30、１/1　6：30～16：30）
5/1～9/20　7:30～18:30、7/21～8/31 7:00～19:00、4/1～4/30・10/1～3/31 8:00～18:00
【山頂公園営業時間】
4/1～7/20・9/1～11/30・3/1～3/31　9:00～17:00、7/20～8/31 9:00～18:00
※コロナ感染症拡大防止のため、7/21～7/31 9:00～17:00
　今後の営業時間も、その都度HPで発表
12/1～12/31・1/2,3 9:00～16:30、1/4～2/28　9:00～16:00、1/1 6:30～16:30
※走行時間を考え、30分前より入門できなくなります。",年中無休,http://www.mikatagoko.com/,美浜・若狭町にかけてひろがる、11.24㎞の有料道路です。第一駐車場からリフト・ケーブルカーで上った先にある山頂公園は、名勝三方五湖・若狭湾が一望できる360°パノラマビュー！足湯やソファーテラスなどの5つのテラスからの眺望は、まさに絶景！お好きな特製ランチボックスやスイーツと一緒にお楽しみください。
300060,1,若狭海遊バザール 千鳥苑,0770-38-1011,919-1208,美浜町坂尻43-3-1,135.9681017,35.621883,10:00～16:00,"年末年始
",https://www.heshiko.com/,"海の風、海の音、そして潮の香り。宿のすぐ後ろに広がる菅浜のオーシャンビューを眺めながら、ゆったりのんびりプライスレスな時間を過ごしませんか？日頃の疲れを癒し、心穏やかになれる場所。ここでしか味わえない若狭美浜の新鮮な食材を使ったお料理の数々もお楽しみください。
若狭の海が目の前に広がる、絶景の若狭海遊バザール千鳥苑が海の駅としてリニューアルしました。食事処、みやげコーナーの他、若狭地域の魅力を伝える観光案内所、あし湯も備えます。若狭湾を見ながら、季節・天候を問わずバーベキューを楽しめる「海鮮千鳥」も併設。
"
300060,2,たなべ旅館,0770-38-1432,919-1203,福井県三方郡美浜町菅浜110-48-1,135.975808,35.653186,-,-,https://www.tanaberyokan.com/,
300061,1,道の駅「五湖の駅」,0770-32-3339,919-1123,三方郡美浜町久々子72-1,135.927699,35.602293,"平日　 　9:30～17:00
土日祝 　9:30～17:30","夏季以外は火曜定休
年末年始",https://www.gokonoeki.jp/,「へしこ」をはじめとする地元特産品などのお土産を多数取り揃えています。また、名物「へしこ」のお茶漬けやおにぎりをお召し上がりいただけます。
300061,2,若狭美浜HAMABERRY ～いちごの郷みはま～,0770-47-6099,919-1141,福井県三方郡美浜町郷市14-11,135.936368,35.603731,9:00~17:00,月曜,https://hamaberry.com/,美浜駅から徒歩2～3分。約8000平方メートルの敷地に、ガラス張りの観光農園1棟、ビニールハウス4棟、育苗施設2棟がある。2020年度に着工して21年10月末に完成させていた。イチゴは、甘みが特徴の「かおり野」や酸味と甘みがある「紅ほっぺ」など7品種で、計約2万株植えている。施設入り口には、巨大なイチゴのモニュメントを設置しており、記念撮影ができる
300062,1,道の駅「若狭熊川宿」,0770-62-9111,919-1532,若狭町熊川11-1-1,135.906112,35.440661,"【3月～11月】売店9:00～18:00　食堂9:00～16:00
【12月～2月】売店9:30～17:30　食堂9:30～16:00",3月・6月・9月・12月の第2木曜日、年末年始,http://kumagawajuku.jp/,熊川宿の入口に位置し、町の景観に溶け込むような白壁の土蔵造の建物が目印の道の駅若狭熊川宿。トイレ・休憩所・食事処などを備えていますので、ドライブ途中の休憩に利用ください。
300062,2,八百熊川,0770-62-1777,919-1532,福井県三方上中郡若狭町熊川 30-6-1,135.900905,35.443406,9:00~17:00,日、祝,https://yao-kumagawa.com/,"熊川宿は京と若狭をつなぐ山あいの宿場町です。
多くの旅人がからだを休めてきた宿場町にはゆったりした時間が流れています。

八百熊川やおくまがわはここ熊川宿で、古民家を活かしたお宿と、
自然のめぐみをお届けするオンラインストアを運営しています。
お宿ではこころもからだも休まる古民家ならではのお部屋づくりに、
オンラインストアでは山、里、海、湖のめぐみを活かす手仕事にこだわっています。

八百熊川という名前には、
八百万の神がつくる地域の恵みを感じてほしいという想いと、
熊川宿周辺のすべてを楽しんでいただきたいという想いをこめました。

そんな想いを通じ、日々の暮らしが豊かになるような、
みなさまと熊川宿のささやかなつながりをつくることができればと願っています。"
300062,3,まる志ん,0770-62-0221,919-1532,福井県三方上中郡若狭町熊川39-11-1,135.901308,35.443566,午前10:00～午後4:00　　都合により変更の場合もあります。,毎週水曜日　 但し臨時休業をする場合もあります。（年始とお盆）,http://www.eonet.ne.jp/~marushin/,"熊川宿の中心にある「まる志ん」。　葛もち、葛きり、葛まんじゅうなどの葛にこだわった専門店。
また、国産の生サバのみで仕込む、自家製の鯖寿し専門店としても有名。"
300063,1,道の駅「三方五湖」,0770-45-0113,919-1331,若狭町鳥浜122-31-1,135.8942762,35.5600831,9:00～18:00,第1火曜日（祝日の場合は翌日） 、年末年始 　※7月～8月無休,http://www.wakasa-mikatagoko.jp/search/entry/michinoeki-mikatagoko.html,景勝地「三方五湖」に面し、テラスから臨む四季おりおりの眺めや飛来する野鳥が心を落ち着かせる。日本海側最大の梅の産地であることから直売所には梅加工品が数多く取揃い、旬の時期には店内にいい香りが漂う。レンタサイクルも完備し、天気の良い日にはサイクリングの発着点として利用されている。観光案内所では観光施設や宿泊案内を、野鳥観察棟ではラムサール条約登録の湿地や野鳥のきめ細かい情報を提供している。
300063,2,湖上館パムコ,0770-47-5344,919-1461,福井県三方上中郡若狭町海山６４−９−１,135.863736,35.588041,9:00～18:00,無休,https://www.pamco-net.com/,"福井県の南にある若狭町。日本海、三方五湖、常神半島と、四方を自然に囲まれたこの町に「湖上館PAMCO（パムコ）」はあります。旅館でもなければ、ホテルでも民宿でもペンションでもないノーボーダーな宿。
「PAMCO」とは「Passionate Movement for Communication」"
300063,3,福井県年縞博物館,0770-45-0456,919-1331,若狭町鳥浜122-12-1,135.8963466,35.5587569,9:00～17:00（入館は16:30まで）,毎週火曜日、年末年始（12月29日～1月2日）,http://varve-museum.pref.fukui.lg.jp/,名勝三方五湖の一つ、水月湖の底には過去7万年分の堆積物が縞模様を形成している。この縞々「年縞（ねんこう）」は、年代測定の世界標準のものさしとして認められています。館内では、世界一の長さを誇る7万年・45mの年縞をステンドグラスとして展示。お食事ができるカフェも併設しています。
300063,4,若狭三方縄文博物館,0770-45-2270,919-1331,福井県三方上中郡若狭町鳥浜１２２−１２−１,135.8963738,35.5587605,9:00～17:00（入館は16:30まで）,毎週火曜日(祝日等の場合はその翌日) ／ 年末年始／燻蒸による臨時休館,http://www.town.fukui-wakasa.lg.jp/jomon/,若狭町の鳥浜貝塚から出土した遺物を中心に、縄文文化をテーマにした博物館。土偶のお腹をイメージした建物の中には、縄文遺跡から出土した丸木舟や縄文土器、石器、木製品、種子、骨などが展示されています。竪穴式住居が再現されている縄文広場などの憩いの場もあります。
300064,1,道の駅「うみんぴあ大飯」,0770-77-4600,919-2107,おおい町成海1-1-2,135.6280874,35.481815,"9:00～18:00
軽食コーナー　10:00～15:00
ジェラート工房　9:00～17:00",第1・3月曜日（祝日の場合は翌日）,http://michinoeki-ohi.com/,海のみえるフードコート、観光案内所、産地直送の野菜やおおい町の特産、加工品などが数多く並び観光相談、休憩やお食事、お土産選びに最適。地元の食材を使った海鮮丼やジェラートが人気。
300064,2,福井県こども家族館,0770-77-3211,919-2107,福井県大飯郡おおい町成海１−１−１,135.6281724,35.4819127,9:30～17:00　（夏休み期間中　7/21～8/31　9:30～18:00）,月曜日（祝日を除く）、祝日の翌日（土日祝日を除く）、年末年始　（夏休み期間中は無休）,http://www.kodomokazokukan.jp/,ものづくりやクッキングが体験できる工房ゾーン、大型帆船での冒険や日本最大級のボールプールが楽しめるあそび探検ゾーン、乳幼児連れの親子が安心して遊びくつろげる交流ゾーン、子どもたちを家族館の世界へと導くエントランスゾーンなど、遊び・学び・体験が盛りだくさんの体験型児童館です。
300064,3,シーシーパーク,,,,,,,,,
300064,4,エルガイアおおい,0770-77-2144,919-2107,福井県大飯郡おおい町成海１−２,135.629621,35.480146,9:00～17:00,月曜日（祝日の場合は翌平日）、年末年始（12月29日～1月3日）,http://www1.kepco.co.jp/pr/elgaia/,"「遊び、学び、発見！　エネルギーの未来と地球の未来」 
世界最大級のバーチャル映像シアターや、松本零士さん監修の宇宙発電所アトラクション、そしてエネルギーのいまを紹介するパネル展示。
3ゾーンを通じて、楽しみながら学び、考え、発見できるミュージアムです。"
300064,5,ホテルうみんぴあ,0770-77-3700,919-2107,福井県大飯郡おおい町成海１−８,135.6317081,35.4815826,チェックイン：15:00～　チェックアウト：～10:00,年に2回のメンテナンス休館日あり,https://hotel-uminpia.jp,小浜湾を目前にしたロケーションが魅力の観光リゾート施設『HOTEL うみんぴあ』。全室オーシャンビューの客室でご家族そろって、心やすらぐひとときを楽しみませんか。
300064,6,シーサイドスパ おおいの湯,0770-77-2320,919-2107,福井県大飯郡おおい町成海１−８,135.6317081,35.4815826,営業時間　11：00～21：00（最終受付時間20：30）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　プールご利用時間　火/木/日　11：00～19：00　　水/金/土　11：00～20：30,毎週月曜日　※但し祝日の場合は営業となり、翌日が休館日となります。,http://uminpia.com,プールとお風呂、サウナが楽しめる、健康増進、エクササイズとリラクゼーションスパ。
300065,1,きのこの森,0770-78-1713,919-2123,おおい町鹿野42-27,135.56527,35.453039,9:30～17:00（最終入園は16：30）,月曜日（祝日の場合は翌日）、年末年始,http://www.wakasa-ohi.co.jp/kinoko_01.htm,"特産品のきのこをモチーフにしたテーマパーク。シンボルのきのこタワーは高さ30ｍの展望台をシースルーエレベーターで一気に上昇、爽やかな風と自然豊かな眺望が楽しめます。
広々とした芝生広場、全長460mのビッグスライダーや人工芝のソリ用ゲレンデなど子供が大満足の遊具が充実しています。
また、きのこものしり館では世界の珍しいキノコの展示や特産のしいたけ栽培の様子が見学できます。この他、陶芸館では陶芸体験、きのこロードではキノコ観察や自然散策も楽しめます。"
300065,2,くだものがかり,[phone],919-2124,福井県大飯郡おおい町小車田16−２６,135.565822,35.451664,9:30～16:00（受付はPM15：00まで）,"毎週月曜日
第1，3金曜日
（定休日が祝日の場合、翌日がお休みとなります）
年末年始
1月2月は不定休となりますHPで都度ご確認下さい。
いちごの生りで急遽休園する場合もあります。",http://kudamonogakari.jp/strawberry/,福井県大飯郡にある、いちご狩り体験・もも狩り体験ができる農園です。 駐車場から園内までバリアフリーの為、ベビーカーや車いすでの移動もらくらくです！
300066,1,道の駅「名田庄」,0770-67-2255,917-0375,おおい町名田庄納田終109-4-1,135.584252,35.394641,"4～11月 9:00～18:30
12～2月 10:00～17:30
3月 9:00～18:00","4～11月 第1・3・5水曜日
12～3月 毎週水曜日,年末年始",http://www.natasho.co.jp/michinoeki/,道の駅グランプリ2000でデザイン賞を受賞。物産館には地元や近隣の特産品が並びます。名田庄特産の自然薯を使った、ここでしか食べられない自然薯ジェラートをぜひご賞味ください。
300066,2,おおい町暦会館,0770-67-2876,917-0375,福井県大飯郡おおい町名田庄納田終１１１−７,135.585343,35.395336,9:00～16:00,水曜日、年末年始,https://ooi-koyomi.info/,校倉造りの暦会館は、他では見られない昔の天文器具や古い時代の暦など、暦に関する資料がいっぱいのユニークな資料館。日本の天文暦学の祖安倍晴明の子孫が応仁の戦禍を逃れ、この地に移り住んだことにちなんで建てられました。
300066,3,町営ホテル流星館,0770-67-3000,917-0375,福井県大飯郡おおい町名田庄納田終１０９−６−１,135.584691,35.395062,-,-,http://www.natasho.co.jp/ryuseikan/,山の自然と美しい星空を満喫できるホテル。 スポーツ施設やバーベキューなどの設備も充実し身も心もリフレッシュできます。
300067,1,赤礁崎オートキャンプ場,0770-77-2800,919-2101,おおい町大島21-95,135.66513,35.532753,（ログハウス・ケビン）14:00～翌日10:00、（その他宿泊）13:00～翌日11:00、（日帰り）10:00～14:00,冬季休業12月中旬～3月中旬,http://www.wakasa-ohi.co.jp/,美しい”若狭湾”を目の前に、潮騒の音に目覚め、星空の下で楽しいバーベキューを満喫できるキャンプ場です。ゆったりとったオートキャンプ場は80区画。別荘気分が味わえる2階建てのログハウスが10棟、ケビンが14棟、炊事場、シャワー、水洗トイレ、コインランドリーなどを完備したサニタリー棟も8ヘクタールのサイト内に4ヶ所設けています。
300068,1,道の駅「シーサイド高浜」,0770-72-6666,919-2205,高浜町下車持46-10,135.595498,35.489068,"物産館　10：00～18：00
レストラン　10：00～18：00（ラストオーダー17：30）",物産館：年中無休（但し、メンテナンス日有り）,https://peraichi.com/landing_pages/view/michinoeki-seasidetakahama,"【物産コーナー】
高浜町や福井県のおみやげ品をはじめ、水産加工品などの特産品や産直野菜なども取り揃えています。
鯖のへしこ・羽二重餅・源六餅・小鯛ささ漬け・焼鯖寿司・杜仲茶・梅干し・若狭漬け・味噌・千成屋醤油・自然薯そば・産直野菜・水産加工品など様々なおみやげ品が揃います。

【レストラン】
麺とスープにこだわったラーメンを中心に、お子様からご年配のお客様まで幅広いニーズに沿ったメニューをご用意しております。

【情報コーナー＆休憩所】
24時間開放併設のトイレともに24時間ご利用いただけます。休憩施設内wi-fi使用可。

【温浴施設「湯っぷる」】
道の駅「シーサイド高浜」内にある温浴施設"
300069,1,健康長寿の里　青葉山ハーバルビレッジ,0770-50-9012,919-2371,高浜町中山2-4,135.4986444,35.4977881,"10:00 ～ 17:00（駐車場は8:30～利用可）
（カフェ：Lo 16：30　冬季はLo 15：30
　季節によって営業時間が変わる場合があります。）","毎週水曜定休（祝日の場合は翌日）
（冬季は火曜日も定休日となります。）
年末年始（12/27 ～ 1/4）
カフェ・ショップは季節によって営業時間が変わります。
冬期は積雪による臨時休業の場合がございます。",http://www.herbal-village.jp/,"「薬草の宝庫」である青葉山の麓にあるハーバルビレッジは、 薬草に特化した「食」や、薬草茶づくり体験など、おいしい空気と薬草で楽しみながら健康になれる場所です。
"
300070,1,UMIKARA,0770-72-3528,919-2228,高浜町塩⼟5-1,135.546931,35.493141,9:00～20:00,無休,https://umikara.co.jp/,"漁港と隣接した立地条件を存分に生かし、毎日、水揚げされた新鮮な魚介をお客様に提供します。
魚介を使ったお惣菜、加工品などもバラエティ豊かに取り扱い、毎日のお買い物から旅行のおみやげ選びまで。
魚とともに歩みはじめるUMIKARAに、どうぞご期待ください。"
300070,2,パピィフルーツパーク,0770-50-7729,919-2352,福井県大飯郡高浜町鎌倉,135.453808,35.521568,9:00～15:00,無休,http://pappyfruitspark.com/,パピィフルーツパークでは、高設栽培でいちごを栽培しています。山の上で栽培しているので、寒暖の差があり、非常にゆっくりいちごが熟していきます。ゆっくり熟すことで、長い間、樹についているので甘味、うまみが非常に凝縮したいちごが生まれます。